Administrative,Product,Information,BounceRate,ExitRate,PageValue,VisitorType,Weekend,purchase
0,12,2,0.571419,0.724103,2.83373,Returning_Visitor,1,0
1,1,2,0.409931,0.0250288,18.6387,Returning_Visitor,1,0
3,3,5,0.959261,0.704411,151.404,Returning_Visitor,0,0
1,2,10,0.945387,0.0476095,41.9031,New_Visitor,0,0
1,12,7,0.68931,0.138322,109.717,Returning_Visitor,0,1
5,13,2,0.534838,0.203356,14.3251,Returning_Visitor,1,0
4,16,1,0.167742,0.365566,93.2004,Returning_Visitor,0,0
2,12,1,0.818265,0.876608,101.336,Returning_Visitor,0,0
1,4,9,0.686782,0.842196,42.3861,Returning_Visitor,0,0
4,20,7,0.952064,0.313308,9.89792,New_Visitor,1,0
0,0,1,0.459759,0.843043,14.1176,New_Visitor,0,0
5,2,0,0.21403,0.933837,49.6447,New_Visitor,1,0
5,16,9,0.557221,0.0202445,1.41969,Returning_Visitor,0,1
3,12,6,0.932165,0.158336,185.001,Returning_Visitor,0,1
3,9,1,0.187968,0.909551,24.8154,New_Visitor,1,0
1,3,8,0.146529,0.297909,26.6868,Returning_Visitor,0,0
0,20,6,0.248369,0.544601,94.4622,Returning_Visitor,1,1
4,13,5,0.706726,0.185911,21.8238,Returning_Visitor,0,0
0,10,9,0.704706,0.523181,31.0674,Returning_Visitor,1,1
5,7,9,0.424093,0.4902,43.4339,Returning_Visitor,1,0
4,7,9,0.00661251,0.868894,74.9095,Returning_Visitor,0,0
5,6,9,0.0346442,0.345024,38.3314,Returning_Visitor,0,0
5,8,6,0.880579,0.752449,14.6791,New_Visitor,0,0
0,9,0,0.888887,0.257765,67.8455,Returning_Visitor,0,1
4,14,5,0.311573,0.865816,26.7171,New_Visitor,0,0
5,15,8,0.825644,0.864002,180.946,Returning_Visitor,0,1
0,0,4,0.600575,0.0880871,28.9144,Returning_Visitor,0,0
0,7,1,0.333509,0.908965,21.5077,New_Visitor,0,0
1,17,1,0.235576,0.436451,7.52423,Returning_Visitor,0,0
3,11,2,0.167837,0.150513,103.955,Returning_Visitor,0,0
1,7,1,0.452641,0.655346,3.07886,New_Visitor,0,0
5,20,1,0.745951,0.634186,79.7113,Returning_Visitor,1,0
2,1,9,0.160971,0.76211,89.1337,Returning_Visitor,1,0
5,2,5,0.703831,0.496638,91.3514,Returning_Visitor,1,1
5,6,10,0.266021,0.764636,15.5468,Returning_Visitor,0,0
4,4,2,0.585343,0.588097,24.9235,Returning_Visitor,1,0
2,5,8,0.248928,0.609678,13.8752,New_Visitor,0,0
3,17,6,0.368285,0.255224,29.6053,New_Visitor,0,0
4,6,1,0.533069,0.201651,82.7545,New_Visitor,0,0
4,8,0,0.466723,0.758844,104.329,New_Visitor,0,0
5,1,5,0.442757,0.211803,7.1366,New_Visitor,0,0
1,18,4,0.63207,0.771671,155.204,New_Visitor,1,0
4,0,7,0.784421,0.168521,9.79749,New_Visitor,0,0
0,8,7,0.0978403,0.98994,74.4714,Returning_Visitor,0,0
1,3,10,0.491631,0.580813,204.788,Returning_Visitor,0,1
3,13,1,0.65533,0.725142,131.746,New_Visitor,0,0
0,17,9,0.173258,0.726467,35.0969,New_Visitor,1,1
5,4,6,0.633555,0.0501896,90.2164,New_Visitor,0,1
4,0,3,0.936482,0.989328,80.9275,New_Visitor,0,0
0,18,0,0.176585,0.286306,36.9446,Returning_Visitor,1,0
3,12,2,0.109552,0.935293,10.9531,New_Visitor,1,0
5,14,10,0.603281,0.486203,88.2507,Returning_Visitor,0,0
3,3,6,0.605387,0.505944,51.8568,Returning_Visitor,1,1
2,10,6,0.77118,0.162613,39.9969,Returning_Visitor,0,1
4,16,7,0.86367,0.18792,10.3825,Returning_Visitor,0,0
0,16,8,0.818947,0.45263,92.4919,New_Visitor,0,0
0,12,10,0.114756,0.53052,6.85332,Returning_Visitor,1,1
4,18,5,0.564667,0.66233,0.366126,New_Visitor,0,0
4,8,4,0.768538,0.268321,9.02372,Returning_Visitor,0,0
3,10,0,0.920719,0.0838369,121.773,New_Visitor,1,0
0,9,4,0.370706,0.185725,194.085,New_Visitor,0,1
5,2,0,0.59794,0.362962,2.06823,Returning_Visitor,0,0
2,14,5,0.665463,0.858682,5.05401,New_Visitor,0,0
0,10,2,0.459142,0.0917233,149.4,Returning_Visitor,0,1
3,6,9,0.0565607,0.136501,78.9159,Returning_Visitor,0,1
2,8,5,0.248755,0.917257,1.973,Returning_Visitor,0,0
2,9,5,0.636977,0.912047,7.42512,Returning_Visitor,1,0
